x1,x2,y
-0.45841829844809123,-0.32365297583220465,0
-0.4617193196550524,-0.4751575926743269,0
-0.5893735543532223,-0.653491641912481,0
-0.6625879480974749,-0.8219937105308555,0
-0.5907232007789561,-0.6324498644790468,0
-0.32682085690487644,-0.7708398063177176,0
-0.8560029803973846,-0.9038847631929022,0
-0.7660924650311578,-0.6913404127243794,0
-0.9055015988342755,-0.8543093558706037,0
-0.7220108529243594,-0.8226768066278585,0
-0.9893176934194657,-1.0040420117050708,0
-1.1099192945052816,-0.9118384974352641,0
-1.1150168413215389,-1.1704346733951965,0
-0.9612891424854108,-1.1885089440446257,0
-1.02931210732609,-1.054120635961155,0
-1.157296824398512,-1.1807832959011555,0
-1.199203406029152,-1.0497548231889642,0
-0.9832628300467067,-0.9278504977867222,0
-1.1359638777437548,-1.1167189162812603,0
-1.0957647868247453,-1.2778083004893253,0
-1.0035918058612514,-1.2222691481151193,0
-1.3984600650849714,-1.1170765155930067,0
-1.24261564816142,-1.1918368526653866,0
-1.4143564848027819,-1.2882185334747411,0
-1.4629228867773942,-1.3152368201250295,0
-1.0335390625394782,-1.3721865871872805,0
-1.2959415333702522,-1.2293958208574498,0
-1.1134307481874186,-1.152026771814769,0
-1.3045665540310807,-1.2208277037740165,0
-1.1290109174098506,-1.3787591011412836,0
-1.389261832485709,-1.3170334133055974,0
-1.2962527539015078,-1.4697964875713805,0
-1.5831622060637758,-1.4782210179713813,0
-1.5629870692955816,-1.152170005318704,0
-1.4292562463923333,-1.3545923814976606,0
-1.5296981148251005,-1.138803280593082,0
-1.5485664621149855,-1.1085171704065944,0
-1.5971313309703985,-1.5857447958046174,0
-1.4692506602989577,-1.4171906618177659,0
-1.5067488055306872,-1.371140171798069,0
-1.2338981380187672,-1.493819105973707,0
-1.4513759968860838,-1.2791940436286338,0
-1.52257654550779,-1.4797889421378712,0
-1.3140254568887153,-1.5872844030130215,0
-1.359530153164063,-1.4449397420759262,0
-1.4869357541893553,-1.5251959756703986,0
-1.5625709594144144,-1.5423872224579764,0
-1.5759024307166225,-1.5674265345860185,0
-1.487779472345688,-1.3762596494614192,0
-1.6025653733210388,-1.5799461906500396,0
-1.3799823072407398,-1.3929095463207888,0
-1.5892339020188306,-1.5924658467140607,0
-1.6994187776278593,-1.3861203709548386,0
-1.614569931289007,-1.4635940659183204,0
-1.6760214549083057,-1.517539531177788,0
-1.4636494932909259,-1.6034347192727092,0
-1.1893816353206046,-1.5947910135138237,0
-1.3684593313426512,-1.4909235974781883,0
-1.3015711444054543,-1.493698084718364,0
-1.357371352021124,-1.589160950473111,0
-0.9912293785442203,-1.487611269569399,0
-1.2578767492820142,-1.5618652395121344,0
-1.125167331183944,-1.5032927259614548,0
-0.9403669672574526,-1.5041217187436307,0
-1.2773263320563364,-1.4146456223142754,0
-0.9781864036138599,-1.391326189174269,0
-1.02931210732609,-1.5799461906500396,0
-0.8922428175126574,-1.5057089469678058,0
-1.0026491647216738,-1.5674265345860185,0
-0.9626547508150495,-1.5549068785219975,0
-0.893031613340093,-1.4720601114978296,0
-0.8926468481476217,-1.5972336096796047,0
-0.8959973943040089,-1.5173479103299343,0
-0.8521765312445779,-1.5899503811421247,0
-0.9329926485754443,-1.5818899711671244,0
-0.8560029803973846,-1.5048282542659133,0
-0.7348900024698463,-1.5859330688964393,0
-0.7760141525841358,-1.454749630009829,0
-0.6129491104452598,-1.3063157601655293,0
-1.0088643758317026,-1.452074454941381,0
-0.8849279051999187,-1.5408281246490119,0
-0.6960253247708872,-1.4171906618177659,0
-0.6718284929202446,-1.5150768134207808,0
-0.575023790211182,-1.3279874225285666,0
-0.8189479594070099,-1.5669250359750277,0
-0.6160364969576385,-1.3295530693696185,0
-0.7348275018660871,-1.463901210640539,0
-0.7218371950461414,-1.5466285451537187,0
-0.6540254901650617,-1.5635081464027232,0
-0.5760420830510141,-1.254435132985492,0
-0.6023609405144351,-1.5045524312192355,0
-0.7435957426564301,-1.2392272588753357,0
-0.5389231345895074,-1.0904142017007488,0
-0.5227161978421817,-1.1667975405373445,0
-0.7172123944672142,-1.11058430045946,0
-0.4310106502580743,-1.39501066135563,0
-0.5846116750536654,-1.0642295032975915,0
-0.42939589872672496,-0.9790026995770286,0
-0.3746460469392579,-1.1185321166604008,0
-0.3554684365780484,-1.2169215911134914,0
-0.44175899088423,-1.1193751413478967,0
-0.33607559961126826,-0.8037275146807337,0
-0.2959687326111744,-0.5547375059348545,0
-0.15240194818143615,-0.796771714210655,0
-0.3763642616197188,-0.9725842635278468,0
-0.28274971440243585,-0.7035702661685652,0
-0.327991213439026,-0.7666815459061149,0
-0.3601799482458784,-0.8665994382501994,0
-0.4500980714828331,-0.7688513198615803,0
-0.20276088658918717,-0.5533343934003124,0
0.0023322021217637794,-0.7080203590118408,0
-0.28724654685490686,-0.42731627352371376,0
-0.44982677830818324,-0.7464222501065962,0
-0.13610353007814663,-0.4281378327601018,0
0.030424088116360926,-0.32626778086871877,0
-0.038511626585532505,-0.4027421506253423,0
-0.1106963578113102,-0.6026929446300121,0
-0.06944617356710608,-0.3405002403119543,0
-0.15061905533469375,-0.3332078291075377,0
-0.07196413307906828,-0.24180238444501875,0
-0.02404501929652286,-0.2943652536311225,0
-0.016120288371605115,-0.27790195999184897,0
0.17190512983895392,-0.10226355683696968,0
0.14056569642194708,-0.07998408745701208,0
0.11699176055694278,-0.1694426784024724,0
0.11719442465047596,-0.1276660872235962,0
-0.08823876530457514,-0.2541729766012757,0
-0.07613936351695105,0.018915671275712635,0
0.04807678197213107,-0.23132668743000978,0
0.18385178116151651,-0.040028494775448765,0
0.21412676674524406,0.18483172885211374,0
0.17969263950315098,0.1771170291478715,0
0.2333249041060764,-0.15897782027970084,0
0.2771720802903047,0.07264840980074082,0
0.16735639631560098,0.13470704928844612,0
0.10766305186151676,-0.10699266023135687,0
0.06215413022966584,-0.049833405520083196,0
0.3971553220101777,0.2604432507610568,0
0.6313517596295063,0.30817720271842697,0
0.5780841957414944,0.38541976605148276,0
0.5584414579454895,0.0768679897349932,0
0.4638126785212182,0.3355611871451832,0
0.5779664833825962,0.196704650770488,0
0.6694719098513213,0.1970799382654702,0
0.4758685167934387,0.28454680060206056,0
0.5971273915432994,0.46075774778539375,0
0.49298015651256893,0.46944948583075186,0
0.49316505762042434,0.2505925884356951,0
0.4659845187762939,0.502695132662997,0
0.7304421045653805,0.6109936205536466,0
0.5873578699370237,0.7010435361384258,0
0.5688360106525214,0.8386101083984419,0
0.8167278804723032,0.4761301540887745,0
0.797099461076421,0.6735919008737519,0
0.5794085647644364,0.7624061960143,0
0.7628789884461286,0.6999278603843127,0
0.9006642881198132,0.7355233374883737,0
0.8770882888896697,0.7487098372578782,0
0.8859134747930504,0.5256287966391304,0
1.063627684722375,0.5092533350225636,0
0.8632651414607707,0.7538270387225596,0
0.9837400593073343,0.8488670857700468,0
1.092011317528158,0.8678136123755401,0
0.8996083737346515,0.9469491941533998,0
1.0028957675276562,0.9294239408451419,0
1.0370659445161667,0.8864260539621099,0
1.0691255858870705,0.674020033298635,0
1.0578481059667735,0.7804740559738419,0
1.2814815710692418,0.6435183416457326,0
1.1037233010272074,0.9490243342822152,0
1.2235623430210547,0.7608743529958005,0
1.2355571568833335,0.976102852872631,0
1.1983668399899867,0.7432559374212666,0
1.1437177149338316,0.9865833024742785,0
1.391839190017557,1.0137343104992877,0
0.885808439596843,1.0441774460932234,0
1.3152727416609398,0.8469152256929212,0
1.2237065427470804,1.0617012388584048,0
1.1012498606305117,1.3094263645923447,0
1.3693701796389106,1.0672046123694916,0
1.4388338928476145,1.0935805472670612,0
1.2770324279559127,1.1368191752425312,0
1.2305871211906965,1.0982853518869766,0
1.2356320645541745,0.9916557931172413,0
1.3575576889778815,0.9869445064453988,0
1.3303583131647452,1.1994174555626365,0
1.4792065632557907,1.4467963845119836,0
1.4291490775435869,1.4077933879218056,0
1.4617955484176008,1.2130065331358528,0
1.3570212557691614,1.2244567676906786,0
1.0942695121219643,1.2258870427458208,0
1.2436545240424974,1.4312178609761892,0
1.3847611227575676,1.207469062216279,0
1.3570212557691614,1.2244567676906786,0
1.210916450896075,1.3852000184636104,0
1.1213945785806916,1.0692802721892303,0
